order_id,customer_id,order_date,total_amount,status,product_id
156,20,16-02-2024 02:47,876.59,Cancelled,51
157,22,05-02-2021 00:31,703.48,Delivered,22
158,64,14-09-2024 13:53,166.97,Cancelled,82
159,3,27-10-2023 11:31,374.54,Delivered,40
160,93,05-11-2022 03:17,503.02,Pending,8
161,23,18-04-2024 08:36,879.55,Pending,44
162,39,25-02-2021 14:25,630.53,Pending,2
163,16,15-01-2022 05:53,458.08,Shipped,85
164,54,22-03-2022 03:04,122.18,Delivered,38
165,54,06-12-2022 14:24,357.56,Delivered,65
166,49,12-04-2024 18:35,614.44,Delivered,68
167,89,29-08-2020 19:33,559.53,Pending,83
168,65,27-02-2022 22:18,523.15,Cancelled,78
169,63,07-02-2020 21:00,666.77,Cancelled,20
170,12,21-02-2023 00:20,901.36,Shipped,83
171,13,18-05-2021 21:16,820.06,Cancelled,9
172,79,10-02-2021 04:20,618.47,Pending,78
173,70,04-09-2021 19:53,476.13,Delivered,36
174,76,04-06-2020 15:11,503.47,Shipped,22
175,11,28-01-2021 13:11,197.03,Delivered,67
176,5,22-05-2020 09:59,134.45,Shipped,46
177,62,28-05-2024 22:44,854.87,Pending,53
178,10,15-05-2020 18:31,693.8,Shipped,33
179,12,29-01-2021 12:20,494.6,Delivered,50
180,15,06-12-2022 08:26,868.6,Shipped,92
181,87,22-12-2021 04:33,223.01,Shipped,87
182,48,20-02-2022 23:16,671.79,Shipped,31
183,13,09-08-2022 08:13,391.22,Delivered,6
184,59,04-10-2023 02:26,454.75,Cancelled,74
185,58,17-09-2020 08:28,31.87,Cancelled,85
186,96,12-01-2020 19:53,314.85,Cancelled,21
187,49,21-10-2023 02:42,983.56,Cancelled,49
188,49,27-02-2021 18:26,855.8,Cancelled,98
189,78,07-04-2021 12:50,830.25,Delivered,79
190,94,16-04-2022 00:26,109.66,Shipped,96
191,12,30-12-2024 08:37,529.97,Cancelled,48
192,43,29-10-2020 15:29,546.68,Delivered,19
193,34,12-02-2020 21:07,227.4,Delivered,13
194,23,03-01-2023 17:02,80.31,Delivered,12
195,9,13-12-2020 16:16,981,Shipped,98
196,28,17-02-2024 10:04,773.95,Shipped,80
197,98,07-08-2022 21:36,871.39,Cancelled,27
198,36,26-11-2024 20:42,712.46,Shipped,69
199,86,13-05-2020 20:20,104.72,Delivered,37
200,29,12-07-2023 21:42,52.29,Pending,12
